第0类：
		研究	0.0103580300371
		集成	0.0102171932979
		框架	0.00971786304062
		管理	0.00939777954236
		企业	0.00820706892883
		在	0.00761811529203
		信息	0.00750288523265
		一个	0.00678589819655
		并	0.0066834714771
		面向	0.00649142137815
		提供	0.00649142137815
		功能	0.00646581469829
		为	0.00618414121982
		过程	0.00600489446079
		中	0.0056720076226
		需求	0.00555677756322
		协同	0.00544154750385
		模式	0.00527510408475
		体系结构	0.00523669406496
		提出	0.00477577382746
		构建	0.00451970702885
		以	0.00435326360976
		制造	0.0043276569299
		分析	0.00425083689031
		管理系统	0.00421242687052
		构件	0.0041612135108
		产品	0.0040331801115
		业务	0.00391795005212
		分布式	0.00389234337226
		组件	0.0038667366924
		基础	0.00385393335247
		环境	0.00378991665282
第9类：
		的	0.0983551282284
		，	0.0676720484979
		。	0.0330960608
		在	0.0246759371772
		是	0.0237431317537
		中	0.0232083233109
		一个	0.0142409538396
		可以	0.012959901058
		问题	0.0114052253521
		不	0.0103107336552
		而	0.00985054964627
		其	0.00926599158087
		应用	0.008979931251
		将	0.00837049837431
		时	0.0079973762049
		也	0.00797250139361
		由于	0.00779837771456
		地	0.00763669144115
		新	0.00694019672493
		到	0.00679094785717
		需要	0.00659194936682
		但	0.00654219974424
		于	0.00645513790471
		被	0.00599495389578
		有	0.00593276686755
		来	0.00562183172638
		很	0.00538552101909
		它	0.00538552101909
		或	0.00528602177392
		从而	0.00523627215133
		使	0.00491289960452
		解决	0.00481340035934
		对于	0.00478852554805
		同时	0.00475121333111
		都	0.00475121333111
		使得	0.00468902630287
		具有	0.00467658889723
		这种	0.00466415149158
		能	0.00465171408593
		这些	0.00462683927464
		信息	0.0045895270577
		会	0.00455221484076
		重要	0.004402965973
		情况	0.00427859191653
		不同	0.00422884229395
		一种	0.00405471861489
		产生	0.00396765677536
		还	0.00391790715278
		这	0.00390546974713
		两个	0.00386815753019
第10类：
		的	0.0596896501535
		问题	0.0442139457699
		。	0.0366885746451
		，	0.0339617342846
		多	0.0304557966783
		目标	0.0303141426336
		了	0.0263301226264
		优化	0.0227002377309
		路径	0.0199379838592
		求解	0.0184506163899
		约束	0.0164497530085
		和	0.0151040395838
		为	0.014324942338
		模型	0.0138645666927
		算法	0.0132094167359
		规划	0.0120761843783
		进行	0.010500283131
		时间	0.00915456970636
		调度	0.00857024677197
		建立	0.007667202237
		、	0.00764949548141
		物流	0.00745472116995
		以	0.0069589320135
		最优	0.00676415770203
		并	0.00671103743527
		有效性	0.00671103743527
		通过	0.00653396987939
		解决	0.00621524827881
		应急	0.0060913009897
		验证	0.00602047396735
		该	0.005949646945
		研究	0.00586111316706
		针对	0.0056663388556
		设计	0.00556009832207
		成本	0.00543615103296
		最小	0.0053830307662
		混合	0.00532991049943
		对	0.00525908347708
		函数	0.00513513618797
		方法	0.0047987078318
		基于	0.00458622676475
		选择	0.00455081325358
		解	0.00453310649799
		有效	0.00453310649799
		遗传算法	0.00432062543094
		考虑	0.00412585111947
		与	0.00401961058595
		将	0.00391337005242
		下	0.00389566329683
		最后	0.00386024978566
第11类：
		的	0.0827151318238
		，	0.0446180642394
		。	0.0380205052135
		方法	0.0242270039012
		基于	0.0206213611777
		用户	0.0198388599909
		信息	0.0169083163306
		和	0.0167702278858
		语义	0.0163252762306
		文本	0.013532821015
		了	0.0125201724203
		推荐	0.0119831618019
		本体	0.011722328073
		提出	0.0104335025889
		进行	0.00974306036521
		检索	0.00972771720468
		相似	0.00960497192048
		中	0.00935948135208
		实验	0.00899124549947
		知识	0.00897590233894
		度	0.00891452969684
		该	0.00837751907845
		过滤	0.00819340115215
		对	0.00753364524956
		、	0.00721143887853
		一种	0.00670511458119
		与	0.00650565349436
		抽取	0.00647496717331
		关系	0.00612207448122
		通过	0.00609138816017
		自动	0.00595329971545
		领域	0.00589192707334
		主题	0.00586124075229
		特征	0.00560040702336
		在	0.00540094593653
		概念	0.0050173669234
		提高	0.00497133744182
		内容	0.00497133744182
		利用	0.00487927847867
		协同	0.00487927847867
		问题	0.00471050371289
		结果	0.00461844474974
		兴趣	0.00458775842869
		获取	0.00452638578659
		并	0.00444966998396
		地	0.00431158153923
		研究	0.00429623837871
		构建	0.00425020889713
		；	0.00408143413135
		上	0.00402006148925
第12类：
		的	0.0795385157412
		数据	0.0689311072929
		，	0.0493521731928
		。	0.0393646782253
		了	0.0263637149486
		和	0.0185975766204
		查询	0.0161007028786
		数据库	0.0158079659571
		存储	0.0142409624363
		基于	0.0125534201832
		中	0.0115202310486
		实现	0.0113308130406
		结构	0.0111930544894
		在	0.0110552959381
		并行	0.0109003175679
		方法	0.0103837230006
		处理	0.00921277531477
		提出	0.00879949966094
		空间	0.00857564201512
		模式	0.00857564201512
		对	0.00828290509366
		进行	0.00764577179401
		访问	0.00755967269946
		并	0.00730137541582
		索引	0.00702585831326
		文件	0.00630262591906
		上	0.00604432863542
		XML	0.00583769080851
		操作	0.00573437189505
		效率	0.00559661334378
		、	0.00552773406814
		分布式	0.00551051424923
		大规模	0.00542441515468
		一种	0.00530387642231
		元	0.00485616113067
		高效	0.00480450167394
		通过	0.00468396294157
		与	0.00459786384702
		缓存	0.00451176475248
		分析	0.00446010529575
		针对	0.00428790710665
		信息	0.00421902783102
		提高	0.00411570891756
		性能	0.00408126927974
		大	0.00396073054737
		内存	0.00396073054737
		海量	0.0038229719961
		对象	0.00378853235828
		文档	0.00378853235828
		管理	0.00371965308264
第13类：
		的	0.066495104721
		，	0.0480413924121
		自	0.0378824442087
		。	0.0373180581974
		适应	0.0333160482991
		了	0.0224216880204
		仿真	0.0197536814215
		和	0.0192919110487
		控制	0.0178723947172
		系统	0.0135796405101
		方法	0.0119548929018
		跟踪	0.0115957381673
		动态	0.0111510704008
		状态	0.0103985557191
		参数	0.0102959400807
		在	0.0100051957718
		基于	0.00956052800535
		、	0.00810680646109
		进行	0.00802129342908
		该	0.00791867779066
		下	0.00682411098087
		针对	0.00682411098087
		实时	0.00663598231043
		车辆	0.00661887970403
		环境	0.00651626406561
		利用	0.00648205885281
		通过	0.00617421193755
		采用	0.00608869890554
		机器人	0.00605449369273
		对	0.00596898066071
		模型	0.00562692853265
		智能	0.00554141550064
		提出	0.00545590246862
		与	0.00523356858539
		中	0.00514805555337
		控制器	0.00509674773416
		研究	0.00504543991495
		在线	0.00484020863812
		调整	0.0047717982125
		并	0.00463497736128
		地	0.00460077214847
		设计	0.00458366954207
		变化	0.00458366954207
		交通	0.00451525911646
		结果表明	0.00441264347804
		以	0.00439554087164
		稳定性	0.00436133565883
		轨迹	0.00427582262682
		更新	0.00422451480761
		建立	0.00408769395638
第14类：
		的	0.0780397963803
		网络	0.0512321597005
		，	0.0456827527564
		。	0.0359234508891
		模型	0.0226153119793
		对	0.0189794936366
		研究	0.0177269629157
		分析	0.0172224713753
		了	0.0152219014738
		和	0.014125937093
		影响	0.0116904606912
		、	0.0109424215107
		中	0.0104727224903
		P2P	0.0101769860701
		与	0.01000302347
		传播	0.00922019176941
		行为	0.00882007778912
		结构	0.00835037876877
		流量	0.00772411340831
		在	0.00770671714829
		下	0.00727181064797
		仿真	0.00721962186793
		分布	0.00704565926781
		节点	0.00702826300779
		进行	0.00666294154752
		复杂	0.00621063878719
		策略	0.00593229862698
		供应链	0.00584531732692
		上	0.00575833602685
		构建	0.00547999586665
		拓扑	0.00546259960664
		不同	0.0054104108266
		特性	0.00528863700651
		为	0.00518425944643
		基于	0.00497550432628
		社会	0.00497550432628
		随机	0.00488852302621
		通过	0.00485373050619
		具有	0.00454059782595
		关系	0.00440142774585
		演化	0.00440142774585
		发现	0.0043318427058
		等	0.00431444644579
		提供	0.00427965392576
		模拟	0.00424486140574
		—	0.00417527636568
		因素	0.00384474742544
		并	0.00382735116543
		之间	0.00372297360535
		性	0.00363599230529
第15类：
		的	0.084137057038
		了	0.0741919748556
		研究	0.0512850503428
		、	0.0314460175059
		。	0.0311647941023
		分析	0.0283142114202
		技术	0.0275472385012
		和	0.0256553719678
		，	0.0226641775839
		对	0.0222806911244
		进行	0.0175765905548
		应用	0.0136522457862
		并	0.0126935296375
		介绍	0.0117731621348
		是	0.0113896756753
		问题	0.0110317549798
		最后	0.00922936862022
		发展	0.00912710556436
		中	0.00890979657066
		主要	0.00853909299317
		比较	0.00841126417334
		等	0.00786160024809
		从	0.00782325160214
		综述	0.00760594260844
		目前	0.00758037684447
		方面	0.00756759396249
		方向	0.00729915344086
		及	0.00709462732914
		讨论	0.0065321805219
		重要	0.00648104899397
		以及	0.00637878593811
		其	0.00623817423631
		领域	0.00623817423631
		总结	0.00542006978942
		及其	0.00517719503175
		在	0.00510049773986
		指出	0.00502380044796
		给出	0.00498545180202
		存在	0.00494710315607
		现状	0.00493432027409
		特点	0.00488318874616
		相关	0.00485762298219
		与	0.00478092569029
		；	0.00458918246056
		各种	0.00453805093263
		当前	0.00447413652271
		详细	0.00405230141729
		一些	0.00405230141729
		现有	0.00398838700738
		上	0.00391168971548
第16类：
		的	0.077991128688
		，	0.0461908575184
		。	0.0381283645249
		方法	0.0202848790353
		水印	0.0152899879577
		、	0.0138927033154
		三维	0.0134269417679
		和	0.0100863072208
		基于	0.0100220642488
		嵌入	0.00979721384654
		该	0.00970084938846
		进行	0.00944387750022
		实现	0.00881750852263
		对	0.00825538251711
		一种	0.00812689657299
		了	0.0075968920535
		生成	0.00756477056747
		将	0.00714719124908
		提出	0.00701870530496
		具有	0.00634415409833
		信息	0.0063120326123
		点	0.00627991112627
		实验	0.00608718221009
		利用	0.00595869626597
		曲线	0.00570172437773
		几何	0.00560535991964
		中	0.00558929917663
		映射	0.0055571776906
		并	0.0054447524895
		隐藏	0.00534838803141
		网格	0.00520384134427
		在	0.00515565911523
		与	0.00472201905382
		曲面	0.00472201905382
		特征	0.0044811079086
		等	0.00436868270749
		模拟	0.00436868270749
		技术	0.00428837899242
		通过	0.00411171081926
		虚拟	0.00399928561815
		绘制	0.00385473893102
		二维	0.00379049595896
		到	0.00369413150087
		鲁棒性	0.00369413150087
		提取	0.00366201001484
		；	0.00362988852881
		插值	0.00354958481373
		参数	0.00353352407072
		平面	0.0035174633277
		重建	0.00346928109866
第17类：
		的	0.0792895374549
		，	0.0470954003435
		。	0.0366387704684
		服务	0.0255033485458
		资源	0.0252447610991
		云	0.0186022960626
		网格	0.0182790617542
		调度	0.0178588571534
		策略	0.0161133918883
		动态	0.0157416724337
		用户	0.015483084987
		基于	0.0154022764099
		和	0.0147558077932
		任务	0.014319441477
		提出	0.0135275174215
		了	0.0129133722357
		计算	0.0125416527811
		在	0.0117982138719
		下	0.0115881115714
		环境	0.0112325538322
		该	0.0110709366781
		分配	0.010408306346
		负载	0.00960022057509
		一种	0.00934163312841
		中	0.00866284108088
		机制	0.00775778501751
		针对	0.00698202267747
		系统	0.0069173758158
		问题	0.00686889066955
		QoS	0.00620626033744
		业务	0.00610929004493
		感知	0.00606080489868
		性能	0.00599615803701
		选择	0.00594767289076
		通过	0.00586686431367
		提高	0.00586686431367
		需求	0.00581837916742
		算法	0.00576989402117
		均衡	0.00568908544408
		不同	0.00552746828991
		、	0.00538201285115
		进行	0.00538201285115
		多	0.00538201285115
		地	0.00526888084323
		有效	0.0050587785428
		认知	0.00478402938071
		能够	0.00455776536486
		并	0.0043153396336
		组合	0.00425069277193
		根据	0.00412139904859
第18类：
		网络	0.0620241882288
		的	0.0555972897731
		节点	0.044808823503
		，	0.0407038185013
		。	0.0327118868886
		路由	0.0195245583207
		传感器	0.0189216357111
		无线	0.018613760336
		协议	0.0176644779293
		移动	0.0170358990384
		了	0.0153425844752
		基于	0.0126999875054
		和	0.011430001583
		中	0.0112119231923
		提出	0.0107116257077
		仿真	0.0103652659107
		在	0.0101728438012
		传输	0.00958274933223
		一种	0.00864629506622
		机制	0.00728651215941
		性能	0.00718388703437
		能量	0.00696580864365
		该	0.00659379256537
		、	0.00604218251827
		通信	0.00593955739323
		链路	0.00542643176802
		时延	0.00538794734613
		提高	0.00501593126785
		切换	0.0046567433302
		通过	0.00448997750201
		覆盖	0.0043616960957
		结果表明	0.00431038353318
		有效	0.00416927398625
		延迟	0.00407947700184
		拥塞	0.00391271117364
		能耗	0.0038100860486
		降低	0.00379725790797
		转发	0.00378442976734
		数据包	0.00352786695474
		分布式	0.00342524182969
		Ad	0.00341241368906
		hoc	0.00341241368906
		端	0.00336110112654
		消息	0.00334827298591
		与	0.00327130414213
		减少	0.00324564786087
		组播	0.00319433529835
		地	0.00304039761078
		选择	0.002963428767
		较	0.00292494434511
第19类：
		算法	0.120235236027
		的	0.0737691265045
		，	0.0543094217045
		。	0.0317906081859
		了	0.0243921470119
		时间	0.0243651945121
		在	0.0233544757725
		计算	0.0199180320578
		改进	0.0192037908152
		序列	0.0178696420789
		一种	0.0175192595825
		该	0.0155112983531
		提高	0.0137324333714
		效率	0.0111854221476
		快速	0.0103094659066
		提出	0.010269037157
		实验	0.00971651091266
		较	0.00950089091488
		上	0.00892141217083
		复杂度	0.00884055467166
		传统	0.00782983593205
		匹配	0.00773550218302
		混沌	0.00772202593316
		减少	0.00758726343454
		速度	0.00741207218634
		基于	0.00734469093703
		中	0.00659002094479
		高	0.00628006719797
		降低	0.00606444720019
		结果表明	0.00579492220296
		同时	0.00556582595531
		针对	0.00501329971099
		基础	0.0049054897121
		具有	0.0047976797132
		低	0.00463596471487
		问题	0.00439339221736
		大	0.00436643971763
		性能	0.00435296346777
		新	0.00431253471819
		相比	0.00415081971985
		表明	0.00401605722124
		与	0.00400258097137
		运算	0.00400258097137
		有	0.00347700722677
		量	0.00346353097691
		情况	0.00345005472705
		窗口	0.0033287684783
		来	0.00312662473037
		精度	0.0030457672312
		下	0.00303229098134
第20类：
		的	0.0780045244028
		系统	0.0554003911692
		实现	0.041110764425
		。	0.0410660627772
		了	0.0396058089493
		，	0.0318128216842
		设计	0.0307995843343
		、	0.0192218575561
		和	0.0159586372673
		基于	0.0158543334224
		与	0.0148261955232
		在	0.0122036988527
		技术	0.0119056878675
		并	0.0088659758176
		一种	0.008493462086
		监控	0.00822525219925
		应用	0.00815074945293
		中	0.00745042363752
		功能	0.00724181594782
		实时	0.00707790990591
		通信	0.00689910331475
		设备	0.00680970001916
		上	0.00628818079492
		可	0.00616897640081
		介绍	0.00607957310522
		模块	0.00545375003613
		/	0.00537924728981
		智能	0.00517063960012
		平台	0.00511103740306
		结构	0.00503653465674
		该	0.00503653465674
		嵌入式	0.00491733026263
			0.00476832476999
		远程	0.00441071158765
		硬件	0.00412760115163
		采用	0.00408289950384
		具有	0.00400839675752
		采集	0.00397859565899
		Agent	0.00390409291267
		处理器	0.00384449071562
		给出	0.00375508742003
		通过	0.0037252863215
		分析	0.00350177808254
		测试	0.00347197698402
		处理	0.00344217588549
		移动	0.00342727533622
		方式	0.00336767313917
		运行	0.0033527725899
		机制	0.00333787204064
		Linux	0.00330807094211
第21类：
		模型	0.105526200711
		的	0.0808477559896
		，	0.0384888051548
		了	0.0369892468818
		。	0.0318050597096
		基于	0.0174521448111
		建模	0.0155812673467
		描述	0.0152813556921
		和	0.0152813556921
		提出	0.0123250836682
		中	0.0118109494032
		过程	0.0104970507259
		流	0.0100543239977
		方法	0.00996863495353
		进行	0.00988294590936
		工作	0.00976869385047
		对	0.00971156782102
		信任	0.00916887054128
		并	0.00894036642349
		一种	0.00891180340877
		验证	0.00839766914375
		该	0.00741224513579
		通过	0.00728371156953
		建立	0.00714089649592
		定义	0.00694095539285
		在	0.00688382936341
		给出	0.00666960675298
		、	0.00619831701005
		分析	0.00612690947324
		系统	0.00598409439962
		关系	0.00592696837017
		逻辑	0.005841279326
		网	0.00569846425239
		动态	0.0056556197303
		研究	0.00564133822294
		访问控制	0.00539855259779
		角色	0.00527001903154
		行为	0.00514148546528
		最后	0.00504151491375
		基础	0.00499867039166
		形式化	0.00485585531805
		转换	0.00481301079596
		agent	0.00474160325915
		为	0.00469875873707
		扩展	0.00454166215609
		机制	0.00427031351622
		实例	0.00421318748677
		一个	0.00414177994996
		上	0.00409893542788
		交互	0.00395612035426
第22类：
		的	0.0667486862703
		。	0.0377850479333
		-	0.0361996698348
		)	0.0338012773269
		(	0.0332728179608
		，	0.0264638222816
		系统	0.0195531998011
		了	0.01859790787
		信道	0.0147970655058
		性能	0.0142686061396
		和	0.011463706427
		仿真	0.0109352470609
		在	0.0105897159368
		1	0.00926856752146
		同步	0.00926856752146
		与	0.00865880671436
		分析	0.00861815599389
		干扰	0.00802872054703
			0.00721570613757
		下	0.00703277789544
		研究	0.00662627069071
		功率	0.00575228020054
		为	0.00514251939344
		+	0.00493926579108
		并	0.00487828971037
		通过	0.00475633754895
		联合	0.00469536146824
		给出	0.004675036108
		码	0.00434983034422
		理论	0.00430917962375
		多	0.00414657674185
		复杂度	0.00408560066114
		n	0.00398397385996
		S	0.00390267241901
		线性	0.00384169633831
		0	0.0037807202576
		是	0.00374006953712
		结果表明	0.00369941881665
		/	0.00367909345641
		降低	0.00359779201547
		比	0.00357746665523
		序列	0.0033945384131
		OFDM	0.00329291161192
		预	0.00327258625168
		2	0.00323193553121
		中继	0.00315063409026
		上	0.00313030873003
		构造	0.00313030873003
		符号	0.00313030873003
		函数	0.00310998336979
第23类：
		，	0.0789456804114
		）	0.065176760127
		（	0.0636284478058
		的	0.0456569655069
		。	0.0308189724293
		编码	0.019519978943
		视频	0.0184693384393
		-	0.0184509061498
		%	0.0151883909017
		和	0.0141561826876
		在	0.0136769431596
		了	0.0110595580453
		与	0.0103775633324
		基于	0.00947438114509
		为	0.00875552185314
		.	0.0082947146147
		提高	0.00798136569257
		一种	0.00766801677043
		提出	0.00755742303321
		模式	0.00744682929599
		进行	0.00733623555876
		、	0.00726250640061
		；	0.00724407411108
		质量	0.00704131892616
		中	0.00665424084588
		帧	0.00663580855634
		可	0.00634089192374
		针对	0.00613813673883
		采用	0.005972246133
		下	0.0055298711841
		结果表明	0.00534554828873
